cve,blocked,name,severity,cvss-score,cwe-id,tags
CVE-2018-14728,Blocked,Responsive filemanager 9.13.1 Server-Side Request Forgery,critical,9.8,CWE-918,"cve,cve2018,ssrf,lfi,packetstorm,edb"
CVE-2021-27905,Not Blocked,Apache Solr <=8.8.1 - Server-Side Request Forgery,critical,9.8,CWE-918,"cve,cve2021,apache,solr,ssrf"
CVE-2022-2633,Not Blocked,All In One Video Gallery Plugin - Unauthenticated Arbitrary File Download & SSRF vulnerability,None,None,None,"cve2022,wp-plugin,unauth,ssrf,wpscan,cve,wordpress,wp,all-in-one-video-gallery"
CVE-2019-18394,Blocked,Ignite Realtime Openfire <=4.4.2 - Server-Side Request Forgery,critical,9.8,CWE-918,"cve,cve2019,ssrf,openfire,oast"
CVE-2021-45967,Blocked,Pascom CPS Server-Side Request Forgery,critical,9.8,CWE-918,"cve,cve2021,pascom,ssrf"
CVE-2022-1713,Blocked,Drawio <18.0.4 - Server-Side Request Forgery,high,7.5,CWE-918,"drawio,ssrf,oss,huntr,cve,cve2022"
CVE-2022-0870,Not Blocked,Gogs - SSRF,medium,5.3,CWE-918,"cve,cve2022,ssrf,gogs,huntr"
CVE-2021-21287,Not Blocked,MinIO Browser API - Server-Side Request Forgery,high,7.7,CWE-918,"cve,cve2021,minio,ssrf,oast"
CVE-2021-28918,Blocked,Netmask NPM Package - Server-Side Request Forgery,critical,9.1,CWE-20,"cve,cve2021,npm,netmask,ssrf,lfi"
CVE-2017-0929,Blocked,DotNetNuke (DNN) ImageHandler <9.2.0 - Server-Side Request Forgery,high,7.5,CWE-918,"dnn,dotnetnuke,hackerone,cve,cve2017,oast,ssrf"
CVE-2018-3167,Blocked,Unauthenticated Blind SSRF in Oracle EBS,medium,5.3,None,"cve,cve2018,oracle,ebs,ssrf,blind"
CVE-2021-40822,Blocked,Geoserver - Server-Side Request Forgery,high,7.5,CWE-918,"cve,cve2021,ssrf,geoserver"
CVE-2014-4210,Blocked,Oracle Weblogic - SSRF in SearchPublicRegistries.jsp,medium,None,None,"cve,cve2014,weblogic,oracle,ssrf,oast"
CVE-2021-22054,Not Blocked,VMWare Workspace ONE UEM - Server-Side Request Forgery,high,7.5,CWE-918,"cve,cve2021,vmware,workspace,ssrf"
CVE-2022-24129,Blocked,Shibboleth OIDC OP <3.0.4 - Server-Side Request Forgery,high,8.2,CWE-918,"cve,cve2022,ssrf,oidc,shibboleth"
CVE-2022-24856,Not Blocked,Flyte Console <0.52.0 - Server-Side Request Forgery,high,7.5,CWE-918,"cve,cve2022,flyteconsole,ssrf,oss,hackerone"
CVE-2021-24150,Blocked,Like Button Rating < 2.6.32 - Unauthenticated Full-Read SSRF,high,7.5,CWE-918,"cve,cve2021,wordpress,wp-plugin,wp,ssrf,wpscan,unauth,likebtn-like-button"
CVE-2021-34473,Blocked,Exchange Server - Remote Code Execution,critical,9.8,None,"cve,cve2021,ssrf,rce,exchange,kev"
CVE-2022-1386,Not Blocked,WordPress Fusion Builder < 3.6.2 - Unauthenticated SSRF,critical,9.8,CWE-918,"wpscan,cve,cve2022,wordpress,ssrf,themefusion,wp,fusion,avada"
CVE-2021-24472,Blocked,Onair2 < 3.9.9.2 & KenthaRadio < 2.0.2 - Remote File Inclusion/Server-Side Request Forgery,critical,9.8,CWE-918,"wordpress,lfi,ssrf,oast,wpscan,cve,cve2021"
CVE-2020-10770,Blocked,Keycloak 12.0.1 - request_uri  Blind Server-Side Request Forgery (SSRF),medium,5.3,CWE-601,"keycloak,ssrf,oast,cve,cve2020,blind,packetstorm,edb"
CVE-2017-18638,Blocked,Graphite <=1.1.5 - Server-Side Request Forgery,high,7.5,CWE-918,"cve,cve2017,graphite,ssrf,oast"
CVE-2019-6715,Blocked,W3 Total Cache 0.9.2.6-0.9.3 - Unauthenticated File Read / Directory Traversal,high,7.5,None,"cve,cve2019,wordpress,wp-plugin,ssrf,packetstorm"
CVE-2020-5775,Blocked,Canvas LMS Unauthenticated Blind SSRF,medium,5.8,CWE-918,"cve,cve2020,ssrf,oast,blind,tenable"
CVE-2020-28976,Not Blocked,Wordpress Plugin Canto 1.3.0 - Blind SSRF (Unauthenticated),medium,5.3,CWE-918,"cve,cve2020,ssrf,wordpress,wp-plugin,oast,edb"
CVE-2021-21975,Blocked,vRealize Operations Manager API - Server-Side Request Forgery,high,7.5,CWE-918,"kev,packetstorm,cve,cve2021,ssrf,vmware,vrealize"
CVE-2018-15517,Not Blocked,D-Link Central WifiManager - Server-Side Request Forgery,high,8.6,CWE-918,"seclists,packetstorm,cve,cve2018,dlink,ssrf,oast"
CVE-2020-5412,Blocked,Full-read SSRF in Spring Cloud Netflix (Hystrix Dashboard),medium,6.5,CWE-610,"cve,cve2020,ssrf,springcloud"
CVE-2021-21311,Not Blocked,Adminer <4.7.9 - Server-Side Request Forgery,high,7.2,CWE-918,"cve,cve2021,adminer,ssrf"
CVE-2021-21973,Not Blocked,VMware vCenter Unauthenticated SSRF,medium,5.3,CWE-918,"cve,cve2021,vmware,ssrf,vcenter,oast,kev"
CVE-2021-26855,Not Blocked,Microsoft Exchange Server SSRF Vulnerability,critical,9.8,None,"cve,cve2021,ssrf,rce,exchange,oast,microsoft,kev"
